Timestamp,Region,Resource Type,Resource Name,Status,Action Taken
2026-06-27 14:56:31,us-east-1,S3 Bucket,heal-test-bucket,VULNERABLE (PUBLIC),HEALED - Locked to PRIVATE
2026-06-27 14:56:31,us-east-1,Network Firewall,vulnerable-corp-firewall (sg-fb1de1ed9df223bb3),EXPOSED TO INTERNET,HEALED - Revoked global access rules
2026-06-27 14:56:31,us-west-2,S3 Bucket,heal-test-bucket,VULNERABLE (PUBLIC),HEALED - Locked to PRIVATE
2026-06-27 14:56:31,eu-west-1,S3 Bucket,heal-test-bucket,VULNERABLE (PUBLIC),HEALED - Locked to PRIVATE
2026-06-27 14:56:31,ap-southeast-1,S3 Bucket,heal-test-bucket,VULNERABLE (PUBLIC),HEALED - Locked to PRIVATE
2026-06-28 11:46:31,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:46:31,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 11:46:32,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:46:32,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:46:32,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:47:32,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:47:32,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 11:47:33,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:47:33,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:47:33,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:48:33,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:48:33,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 11:48:33,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:48:33,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:48:33,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:49:33,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:49:33,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 11:49:33,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:49:33,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:49:34,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:50:34,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:50:34,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 11:50:34,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:50:34,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:50:34,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:51:34,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:51:34,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 11:51:34,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:51:34,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:51:34,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:52:35,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:52:35,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 11:52:35,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:52:35,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:52:35,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:53:35,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:53:35,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 11:53:35,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:53:35,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:53:35,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:54:35,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:54:35,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 11:54:36,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:54:36,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:54:36,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:55:36,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:55:36,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 11:55:36,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:55:36,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:55:36,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:56:36,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:56:36,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 11:56:36,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:56:36,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:56:37,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:57:37,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:57:37,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 11:57:37,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:57:37,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:57:37,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:58:37,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:58:37,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 11:58:37,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:58:38,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:58:38,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:59:38,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:59:38,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 11:59:38,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:59:38,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 11:59:38,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:00:38,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:00:38,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:00:38,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:00:38,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:00:39,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:01:39,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:01:39,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:01:39,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:01:39,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:01:39,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:02:39,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:02:39,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:02:39,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:02:39,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:02:39,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:03:39,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:03:39,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:03:40,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:03:40,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:03:40,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:04:40,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:04:40,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:04:40,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:04:40,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:04:40,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:05:40,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:05:40,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:05:41,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:05:41,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:05:41,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:06:41,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:06:41,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:06:41,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:06:41,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:06:41,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:07:41,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:07:41,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:07:41,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:07:42,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:07:42,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:08:42,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:08:42,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:08:42,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:08:42,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:08:42,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:09:42,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:09:42,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:09:42,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:09:42,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:09:42,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:10:43,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:10:43,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:10:43,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:10:43,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:10:43,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:11:43,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:11:43,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:11:43,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:11:43,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:11:43,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:12:44,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:12:44,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:12:44,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:12:44,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:12:44,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:13:44,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:13:44,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:13:44,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:13:44,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:13:44,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:14:45,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:14:45,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:14:45,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:14:45,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:14:45,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:15:45,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:15:45,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:15:45,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:15:45,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:15:45,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:16:45,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:16:45,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:16:46,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:16:46,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:16:46,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:17:46,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:17:46,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:17:46,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:17:46,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:17:46,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:18:46,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:18:46,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:18:46,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:18:47,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:18:47,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:19:47,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:19:47,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:19:47,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:19:47,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:19:47,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:20:47,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:20:47,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:20:47,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:20:48,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:20:48,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:21:48,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:21:48,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:21:48,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:21:48,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:21:48,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:22:48,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:22:48,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:22:48,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:22:48,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:22:49,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:23:49,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:23:49,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:23:49,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:23:49,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:23:49,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:24:49,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:24:49,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:24:49,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:24:49,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:24:49,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:25:50,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:25:50,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:25:50,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:25:50,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:25:50,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:26:50,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:26:50,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:26:50,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:26:50,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:26:50,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:27:50,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:27:50,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:27:51,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:27:51,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:27:51,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:28:51,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:28:51,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:28:51,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:28:51,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:28:52,ap-southeast-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:29:52,us-east-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:29:52,us-east-1,Network Firewall,vulnerable-corp-firewall,SECURED,Isolated exposed ports
2026-06-28 12:29:52,us-west-2,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
2026-06-28 12:29:52,eu-west-1,S3 Bucket,heal-test-bucket,SECURED,Enforced Private Policy
